iter	Passed	Remaining
216	243	877
217	243	874
218	244	872
219	245	869
220	246	867
221	246	865
222	247	862
223	248	860
224	249	858
225	249	855
226	250	853
227	251	851
228	252	849
229	253	847
230	253	845
231	254	842
232	255	840
233	256	838
234	256	836
235	257	833
236	258	830
237	258	828
238	259	825
239	260	823
240	260	821
241	261	818
242	262	816
243	262	814
244	263	811
245	263	808
246	264	806
247	265	804
248	266	802
249	267	801
250	267	798
251	268	796
252	269	794
253	269	792
254	270	789
255	270	787
256	271	785
257	272	783
258	272	780
259	273	778
260	274	776
261	274	774
262	275	772
263	276	769
264	276	767
265	277	765
266	277	763
267	278	761
268	279	759
269	279	756
270	280	754
271	281	752
272	282	751
273	283	749
274	283	747
275	284	745
276	285	744
277	285	742
278	286	740
279	287	738
280	287	736
281	288	734
282	289	732
283	289	730
284	290	728
285	291	726
286	291	724
287	292	723
288	293	721
289	293	719
290	294	717
291	295	715
292	295	713
293	296	712
294	297	710
295	298	708
296	298	707
297	299	705
298	300	703
299	300	702
300	301	700
301	302	698
302	302	696
303	303	694
304	304	693
305	304	691
306	305	689
307	306	688
308	306	686
309	307	684
310	308	682
311	308	680
312	309	679
313	310	677
314	310	675
315	312	675
316	312	674
317	313	672
318	314	671
319	315	669
320	315	668
321	316	666
322	317	664
323	317	663
324	318	661
325	319	659
326	319	658
327	320	656
328	320	654
329	321	652
330	322	651
331	322	649
332	323	647
333	324	646
334	324	644
335	326	644
336	327	643
337	327	642
338	328	640
339	329	639
340	330	637
341	330	636
342	331	634
343	332	633
344	332	631
345	333	630
346	333	628
347	334	627
348	335	625
349	335	623
350	336	622
351	337	620
352	337	619
353	338	617
354	339	615
355	339	614
356	340	613
357	340	611
358	341	610
359	342	608
360	343	607
361	344	606
362	344	604
363	345	603
364	345	601
365	346	600
366	347	598
367	347	597
368	348	595
369	349	594
370	349	593
371	350	591
372	351	590
373	351	588
374	352	587
375	352	585
376	353	584
377	354	582
378	354	581
379	355	579
380	355	578
381	356	576
382	357	575
383	358	574
384	358	573
385	359	571
386	360	570
387	360	568
388	361	567
389	362	566
390	362	564
391	363	563
392	363	562
393	364	560
394	365	559
395	366	558
396	366	557
397	367	555
398	368	554
399	368	552
400	369	551
401	370	550
402	370	549
403	371	547
404	372	546
405	372	545
406	373	544
407	374	543
408	375	541
409	375	540
410	376	539
411	376	538
412	377	537
413	378	535
414	379	534
415	379	533
416	380	531
417	381	530
418	381	529
419	382	528
420	383	526
421	383	525
422	384	525
423	385	523
424	386	522
425	386	521
426	387	520
427	388	519
428	389	517
429	389	516
430	390	515
431	391	514
432	391	512
433	392	511
434	393	510
435	393	509
436	394	508
437	395	506
438	395	505
439	396	504
440	397	503
441	397	502
442	398	500
443	398	499
444	399	498
445	400	497
446	401	496
447	402	496
448	403	494
449	403	493
450	404	492
451	405	491
452	405	489
453	406	488
454	406	487
455	407	486
456	408	485
457	409	484
458	409	482
459	410	481
460	410	480
461	411	479
462	412	478
463	413	477
464	413	475
465	414	474
466	415	473
467	415	472
468	416	471
469	417	470
470	417	469
471	418	468
472	419	467
473	420	466
474	420	464
475	421	463
476	421	462
477	422	461
478	423	460
479	424	459
480	424	458
481	425	457
482	426	456
483	426	454
484	427	453
485	428	452
486	428	451
487	429	450
488	430	449
489	430	448
490	431	447
491	432	446
492	433	445
493	433	444
494	434	443
495	435	442
496	435	441
497	436	439
498	437	438
499	437	437
500	438	436
501	439	435
502	439	434
503	440	433
504	440	432
505	441	431
506	442	430
507	443	429
508	443	428
509	444	427
510	445	426
511	445	424
512	446	423
513	447	422
514	447	421
515	448	420
516	449	420
517	450	419
518	451	418
519	451	417
520	452	416
521	453	415
522	453	413
523	454	412
524	455	411
525	455	410
526	456	409
527	457	408
528	457	407
529	458	406
530	459	405
531	460	404
532	461	403
533	461	402
534	462	402
535	463	401
536	464	400
537	464	399
538	465	398
539	466	397
540	467	396
541	467	395
542	468	394
543	469	393
544	470	392
545	470	391
546	471	390
547	472	389
548	472	388
549	473	387
550	474	386
551	475	385
552	475	384
553	476	383
554	477	382
555	478	382
556	479	381
557	481	381
558	481	380
559	482	379
560	483	378
561	484	377
562	485	376
563	486	375
564	486	374
565	487	373
566	488	373
567	489	371
568	490	371
569	490	370
570	491	369
571	492	368
572	492	367
573	493	366
574	494	365
575	495	364
576	496	363
577	496	362
578	497	361
579	498	360
580	499	359
581	499	358
582	500	358
583	501	357
584	502	356
585	502	355
586	503	354
587	504	353
588	504	352
589	505	351
590	506	350
591	507	349
592	507	348
593	508	347
594	509	346
595	509	345
596	510	344
597	511	343
598	512	342
599	512	341
600	513	341
601	514	340
602	515	339
603	515	338
604	516	337
605	517	336
606	518	335
607	518	334
608	519	333
609	520	332
610	521	331
611	521	330
612	522	329
613	523	329
614	524	328
615	524	327
616	525	326
617	526	325
618	527	324
619	527	323
620	528	322
621	529	321
622	530	320
623	530	319
624	531	318
625	532	317
626	532	316
627	533	316
628	534	315
629	535	314
630	535	313
631	537	312
632	537	311
633	538	310
634	539	310
635	540	309
636	540	308
637	541	307
638	542	306
639	542	305
640	543	304
641	544	303
642	545	302
643	545	301
644	546	300
645	547	300
646	548	299
647	548	298
648	549	297
649	550	296
650	551	295
651	552	294
652	552	293
653	553	292
654	554	291
655	555	291
656	555	290
657	556	289
658	557	288
659	558	287
660	559	286
661	559	285
662	560	285
663	561	284
664	562	283
665	562	282
666	563	281
667	564	280
668	565	279
669	565	278
670	566	277
671	567	276
672	567	275
673	568	275
674	569	274
675	570	273
676	571	272
677	571	271
678	572	270
679	573	269
680	574	268
681	575	268
682	575	267
683	576	266
684	577	265
685	578	264
686	579	263
687	579	262
688	580	262
689	581	261
690	581	260
691	582	259
692	583	258
693	584	257
694	585	256
695	586	255
696	586	255
697	587	254
698	588	253
699	589	252
700	589	251
701	590	250
702	591	249
703	591	248
704	592	248
705	593	247
706	594	246
707	595	245
708	595	244
709	596	243
710	597	242
711	597	241
712	598	240
713	599	240
714	599	239
715	600	238
716	601	237
717	602	236
718	603	235
719	604	234
720	604	234
721	605	233
722	606	232
723	607	231
724	607	230
725	608	229
726	609	228
727	609	227
728	610	226
729	611	226
730	612	225
731	613	224
732	613	223
733	614	222
734	615	221
735	616	220
736	616	220
737	617	219
738	618	218
739	618	217
740	619	216
741	620	215
742	620	214
743	621	213
744	622	213
745	623	212
746	624	211
747	624	210
748	625	209
749	626	208
750	627	207
751	627	207
752	628	206
753	629	205
754	630	204
755	631	203
756	632	202
757	632	202
758	634	201
759	635	200
760	635	199
761	636	198
762	637	198
763	638	197
764	639	196
765	639	195
766	640	194
767	641	193
768	642	192
769	642	191
770	643	191
771	644	190
772	644	189
773	645	188
774	646	187
775	647	186
776	648	185
777	648	185
778	649	184
779	650	183
780	650	182
781	651	181
782	652	180
783	652	179
784	653	179
785	654	178
786	655	177
787	655	176
788	656	175
789	657	174
790	658	173
791	658	173
792	659	172
793	660	171
794	661	170
795	661	169
796	662	168
797	663	167
798	663	167
799	664	166
800	665	165
801	666	164
802	667	163
803	667	162
804	668	161
805	669	161
806	670	160
807	670	159
808	671	158
809	672	157
810	673	156
811	673	156
812	674	155
813	675	154
814	676	153
815	676	152
816	677	151
817	678	150
818	679	150
819	679	149
820	680	148
821	681	147
822	682	146
823	683	145
824	683	145
825	684	144
826	685	143
827	686	142
828	686	141
829	687	140
830	688	139
831	688	139
832	689	138
833	690	137
834	691	136
835	692	135
836	692	134
837	693	134
838	694	133
839	695	132
840	695	131
841	696	130
842	697	129
843	698	129
844	698	128
845	699	127
846	700	126
847	700	125
848	701	124
849	702	123
850	703	123
851	703	122
852	704	121
853	705	120
854	705	119
855	706	118
856	707	118
857	708	117
858	708	116
859	709	115
860	710	114
861	710	113
862	711	113
863	712	112
864	713	111
865	714	110
866	714	109
867	715	108
868	716	107
869	717	107
870	717	106
871	718	105
872	719	104
873	719	103
874	720	102
875	721	102
876	722	101
877	722	100
878	723	99
879	724	98
880	724	97
881	725	97
882	726	96
883	726	95
884	727	94
885	728	93
886	729	92
887	729	92
888	730	91
889	731	90
890	732	89
891	733	88
892	733	87
893	734	87
894	735	86
895	736	85
896	737	84
897	737	83
898	738	82
899	739	82
900	740	81
901	740	80
902	741	79
903	742	78
904	743	78
905	744	77
906	744	76
907	745	75
908	746	74
909	746	73
910	747	73
911	748	72
912	749	71
913	750	70
914	750	69
915	751	68
916	752	68
917	752	67
918	754	66
919	754	65
920	755	64
921	756	63
922	757	63
923	757	62
924	758	61
925	759	60
926	760	59
927	760	59
928	761	58
929	762	57
930	763	56
931	763	55
932	764	54
933	765	54
934	766	53
935	766	52
936	767	51
937	768	50
938	769	49
939	770	49
940	770	48
941	771	47
942	772	46
943	773	45
944	774	45
945	774	44
946	775	43
947	776	42
948	777	41
949	778	40
950	778	40
951	779	39
952	780	38
953	781	37
954	781	36
955	782	36
956	783	35
957	784	34
958	784	33
959	785	32
960	786	31
961	787	31
962	787	30
963	788	29
964	788	28
965	789	27
966	790	26
967	790	26
968	791	25
969	792	24
970	792	23
971	793	22
972	794	22
973	794	21
974	795	20
975	795	19
976	796	18
977	797	17
978	798	17
979	798	16
980	799	15
981	800	14
982	800	13
983	801	13
984	802	12
985	802	11
986	803	10
987	803	9
988	804	8
989	805	8
990	805	7
991	806	6
992	807	5
993	807	4
994	808	4
995	808	3
996	809	2
997	810	1
998	810	0
999	811	0
